name,eventVenue,eventCity,eventState,eventCountry,eventStartDate,eventEndDate,latitude,longitude,advanceRates,atDoorRates,siteURL,registerURL,description,eventType,source
PortConMaine,"DoubleTree by Hilton Hotel Portland, ME",South Portland,ME,USA,6/23/16,6/26/16,43.635096,-70.3384,"$41.99 through Jun 1","All 4 days: $45Thu: $30Fri: $30Sat: $30Sun: $30",http://portconmaine.com/,http://www.portconmaine.com/web/index.php/registration,"PortConMaine is Maine's first, longest running, and largest convention celebrating the hobbies that enrich our lives. Join us for a celebration of geek culture interests including anime, gaming, science fiction, costuming, fantasy, video gaming, boffer combat, comics, pop culture, steampunk, and more! Come to enjoy your current favorite fandom and learn something new about another! Meet old and new friends and join the community-- let's celebrate the interests we enjoy together!We are a four day event- so join us for four days of awesome starting Thursday and going until Sunday with plenty of events, guests, and vendors to enjoy! We also have several events within walking distance to enjoy at the same time as the convention- with contests and more occurring at the mall across the street! PortConMaine: Maine's Geek Culture Celebration!",Anime,http://animecons.com/events/calendar.shtml/001800799
BayouCon,West-Cal Event Center,Sulphur,LA,USA,6/24/16,6/26/16,30.211682,-93.382459,"$26.49",,http://bayoucon.net/,https://register.growtix.com/e/bayou_con_2016,BayouCon is Southwest Louisiana's biggest and oldest Pop Culture and Multi-Genre convention celebrating all fandoms. This year we have a lot of great things in store.,Anime,http://animecons.com/events/calendar.shtml/001800799
JAFAX,Amway Grand Plaza Hotel & DeVos Place,Grand Rapids,MI,USA,6/24/16,6/26/16,42.9673003,-85.6744186,"$37.50 through Dec 31, 2015$40 through May 21","All 3 days: $45Fri: $20Sat: $25Sun: $25",http://www.jafax.org/,http://www.jafax.org/registration.html,"Welcome to JAFAX 2.0: Reboot!JAFAX stands for Japanese Animation, Film & Art eXpo. Previous attendees and newcomers alike will enjoy panels, viewings, artists, vendors, popular guests, video and board games, contests and learning more about Japanese visual culture as we ""reboot"" JAFAX into a new type of event for 2016.By moving to downtown Grand Rapids, JAFAX is able to provide a three day, 24 hour event. We hope you will join us in our new endeavor!",Anime,http://animecons.com/events/calendar.shtml/001800799
Koya-Con,Midland County Horseshoe Pavilion,Midland,TX,USA,6/24/16,6/26/16,31.9716022,-102.0948543,"$25 through Jan 31$30 through Mar 31$35 through Jun 23","All 3 days: $40",http://koyacon.com/,http://koyacon.com/index.php/pre-registration,"Koya-Con is an anime convention locally run in the Permian Basin to spread the enjoyment of anime, manga, and Japanese culture. It is held by the West Texas Anime Society. We are currently working on planning our third annual year and expect to go above and beyond last year's convention. We hope that you will join us in helping our communities convention grow even larger and better every year! We are a non-profit organization so everything that is earned from the con goes back into the next year's budget for guests and activities!",Anime,http://animecons.com/events/calendar.shtml/001800799
SoDak Con,Rushmore Plaza Civic Center,Rapid City,SD,USA,6/24/16,6/26/16,44.088132,-103.2252,"$30 through Jul 31, 2015$40 through May 28","All 3 days: $45Fri: $25Sat: $25Sun: $25",http://www.sdcon.org/,http://www.sdcon.org/preregistration.html,South Dakota's largest anime and geek convention. All are welcome.,Anime,http://animecons.com/events/calendar.shtml/001800799
Maple Gel Con,Holiday Inn Oakville (Centre),Oakville,ON,Canada,6/25/16,6/26/16,43.457952,-79.6857093,"$32.40 through Jun 25",,http://maplegelcon.squarespace.com/,http://maplegelcon.squarespace.com/registration-1/,"Tales of Phantasia began the epic series that came forth for the past 20 years. With 15 Mothership titles, many escorts, anime, manga, movies and more, it's grown into a large, fantastic series.Now it's time to celebrate the series in the best way possible! A convention!",Anime,http://animecons.com/events/calendar.shtml/001800799
Animaritime,Fredericton Convention Center,Fredericton,NB,Canada,7/1/16,7/3/16,45.9602897,-66.6386852,"$31.65 through Dec 31, 2015$36.83 through May 31","All 3 days: $45Fri: $25Sat: $30Sun: $25",http://www.animaritime.org/,http://www.animaritime.org/attendee,"Animaritime is run entirely by a dedicated group of volunteers to bring you the best in anime and gaming.We're back for our 2016 convention, and we invite you to join over a thousand of your fellow fans as we hold our event in Fredericton on July 1st - 3rd, 2016 to celebrate all things anime, manga, gaming and much more.",Anime,http://animecons.com/events/calendar.shtml/001800799
Anime Blues Con,Memphis Cook Convention Center,Memphis,TN,USA,7/1/16,7/3/16,35.151828,-90.050404,"$26.62 through Feb 29$36.87 through Jun 6","All 3 days: $50Fri: $30Sat: $30Sun: $20",http://animeblues.com/,http://www.animeblues.com/registration/attending/pre-registration,"Anime Blues Con is back and celebrating its sixth year. Fan favorite events, like the cosplay contest, Disney Shadow Cast, formal ball, the rave, and our famous (infamous?) late programming are returning better than ever. We're also rolling out brand new MAJOR events with our Cosplay University and a massive Super Smash Bros. Melee tournament that will broadcast through Twitch throughout the weekend. Year six is already shaping up to be the best one yet. Don't miss out!",Anime,http://animecons.com/events/calendar.shtml/001800799
Otafest,Calgary Telus Convention Centre,Calgary,AB,Canada,7/1/16,7/3/16,51.0458444,-114.0612442,"$43.39 through Nov 15, 2015$48.70 through Mar 15$53.99 through Jun 20","All 3 days: $60Fri: $35Sat: $35Sun: $25",https://otafest.com/2016/,https://otafest.com/2016/tickets/,"Otafest is an annual conference for anime enthusiasts. We act as a creative outlet for fans, an occasion where they can show their passion and appreciation of the hobby. We are an event where fans can show off the costumes they have made, the music videos they have created, and the art they have painted and drawn. Otafest is a forum for discussion and education. We host educational panels introducing others to the basics of the Japanese language and tips on how to use computer programs to enhance music videos and CG art. In the past, we have hosted guests who explained the process of donning a kimono, demonstrated the intricacies of tea ceremonies, and Iaido (the art of drawing a sword from a scabbard). We have also invited individuals involved in the voice acting and animation industries to speak of their experiences.",Anime,http://animecons.com/events/calendar.shtml/001800799
Anime Expo,Los Angeles Convention Center,Los Angeles,CA,USA,7/1/16,7/4/16,34.041209,-118.269131,"$95.20 through Jul 1$95 + fees through Jul 4","All 4 days: $125",http://anime-expo.org/,http://www.anime-expo.org/registration/,"Currently the largest project managed by the SPJA, Anime Expo is an annual convention currently held at the Los Angeles Convention Center. Historically Anime Expo (AX) has been held on July 4th weekend as a 4-day event. Anime Expo has grown in scale dramatically, and is currently the largest anime and manga convention in North America. It is the second longest running anime convention (after A-kon in Texas) starting in 1992.Popular large events include the Masquerade, Anime Music Video Contest, Concerts, Battle of the Bands, and the AX Fashion Show. Anime Expo is a 24-hour convention that offers late-night dances, all night video programming, tabletop gaming rooms, and open-mic Karaoke in the late evening/early morning hours. Many of the attendees cosplay while attending the convention, and there are many gatherings for fans of different anime and manga series.Renowned for its ability to bring famous guests to America for panels and concerts, Anime Expo has been the site of many U.S. premiers of shows, movies, and bands.",Anime,http://animecons.com/events/calendar.shtml/001800799
